City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
79,Tanda,IN,2022-08-11 04:45:31,26.55,82.65,91.4,51,95,22.03,overcast clouds
80,Havelock,US,2022-08-11 04:44:58,34.8791,-76.9013,84.18,86,0,6.91,clear sky
81,Otradnoye,RU,2022-08-11 04:45:31,59.7775,30.8181,63.03,63,97,7.25,overcast clouds
82,Ribeira Grande,PT,2022-08-11 04:45:32,38.5167,-28.7,72.07,73,24,6.04,few clouds
83,Wanning,CN,2022-08-11 04:45:32,18.8003,110.3967,86.77,67,100,7.52,light rain
84,Hithadhoo,MV,2022-08-11 04:40:37,-0.6,73.0833,82.42,73,5,12.37,clear sky
85,Nikolskoye,RU,2022-08-11 04:41:50,59.7035,30.7861,62.87,63,94,7.14,overcast clouds
86,Atuona,PF,2022-08-11 04:41:43,-9.8,-139.0333,77.14,75,4,23.76,clear sky
87,Lagoa,PT,2022-08-11 04:40:25,39.05,-27.9833,70.41,74,6,5.19,clear sky
88,New Norfolk,AU,2022-08-11 04:38:02,-42.7826,147.0587,56.7,73,99,3.4,overcast clouds
89,Balabac,PH,2022-08-11 04:46:34,7.9868,117.0645,85.35,71,59,4.32,broken clouds
90,Chuy,UY,2022-08-11 04:39:14,-33.6971,-53.4616,48.36,90,97,3.83,overcast clouds
91,Nanyang,CN,2022-08-11 04:46:35,32.9947,112.5328,104.72,30,14,12.21,few clouds
92,Atlantic City,US,2022-08-11 04:41:40,39.3643,-74.4229,77.18,88,20,3.44,moderate rain
93,Puerto Escondido,MX,2022-08-11 04:40:37,15.85,-97.0667,76.55,94,100,6.98,overcast clouds
94,Dunmore Town,BS,2022-08-11 04:46:35,25.5,-76.65,82.56,72,0,14.38,clear sky
95,Nerchinskiy Zavod,RU,2022-08-11 04:46:36,51.3088,119.61,60.93,64,95,7.05,overcast clouds
96,Dikson,RU,2022-08-11 04:37:51,73.5069,80.5464,42.22,89,100,13.67,overcast clouds
97,Doha,QA,2022-08-11 04:44:42,25.2867,51.5333,96.78,71,61,8.05,broken clouds
98,Tiksi,RU,2022-08-11 04:46:37,71.6872,128.8694,52.3,65,100,1.92,overcast clouds
99,Bethel,US,2022-08-11 04:41:47,41.3712,-73.414,73.76,77,20,0.0,few clouds
100,East London,ZA,2022-08-11 04:40:35,-33.0153,27.9116,50.94,93,20,1.14,few clouds
101,Alexandria,EG,2022-08-11 04:46:37,31.2156,29.9553,73.94,65,0,3.44,clear sky
102,Avarua,CK,2022-08-11 04:46:38,-21.2078,-159.775,73.45,78,75,11.5,broken clouds
103,Jilin,CN,2022-08-11 04:46:38,43.0,126.0,71.47,86,97,7.78,overcast clouds
104,Sioux Lookout,CA,2022-08-11 04:42:42,50.1001,-91.917,50.07,100,0,2.3,clear sky
105,Kamwenge,UG,2022-08-11 04:46:39,0.1866,30.4539,67.53,67,100,0.6,overcast clouds
106,Bluff,NZ,2022-08-11 04:35:42,-46.6,168.3333,44.8,61,12,9.04,few clouds
107,Port Lincoln,AU,2022-08-11 04:46:40,-34.7333,135.8667,54.86,82,79,30.18,broken clouds
108,Punta Arenas,CL,2022-08-11 04:39:15,-53.15,-70.9167,32.11,93,0,5.75,clear sky
109,Cherskiy,RU,2022-08-11 04:39:10,68.75,161.3,70.21,51,32,4.68,scattered clouds
110,Hornepayne,CA,2022-08-11 04:46:40,49.2138,-84.7705,48.63,87,24,5.3,few clouds
111,Victoria,HK,2022-08-11 04:45:10,22.2855,114.1577,81.25,90,92,10.0,moderate rain
112,Henties Bay,NA,2022-08-11 04:46:41,-22.116,14.2845,51.58,90,3,2.33,clear sky
113,Cururupu,BR,2022-08-11 04:46:41,-1.8283,-44.8683,72.81,94,15,3.15,few clouds
114,Shimoda,JP,2022-08-11 04:46:42,34.6667,138.95,84.11,80,57,13.09,moderate rain
115,Wajir,KE,2022-08-11 04:46:42,1.7471,40.0573,73.42,74,64,17.4,broken clouds
116,Qaanaaq,GL,2022-08-11 04:36:56,77.484,-69.3632,32.27,70,59,6.46,broken clouds
117,Kavaratti,IN,2022-08-11 04:46:43,10.5669,72.642,81.3,84,83,19.51,broken clouds
118,Sola,VU,2022-08-11 04:46:43,-13.8833,167.55,78.44,78,97,29.66,overcast clouds
119,Cockburn Town,TC,2022-08-11 04:46:44,21.4612,-71.1419,81.46,78,2,18.63,clear sky
120,Cayenne,GF,2022-08-11 04:46:44,4.9333,-52.3333,79.09,1,25,0.0,scattered clouds
121,Vrangel,RU,2022-08-11 04:46:45,42.7297,133.0839,72.63,87,94,4.03,overcast clouds
122,Morant Bay,JM,2022-08-11 04:46:45,17.8815,-76.4093,82.02,83,12,7.52,few clouds
123,Los Llanos De Aridane,ES,2022-08-11 04:46:45,28.6585,-17.9182,67.12,93,0,4.61,clear sky
124,Aykhal,RU,2022-08-11 04:46:46,66.0,111.5,51.06,96,100,9.64,light rain
125,Darnah,LY,2022-08-11 04:46:46,32.767,22.6367,80.01,76,0,17.67,clear sky
126,Port Blair,IN,2022-08-11 04:38:51,11.6667,92.75,86.04,74,40,12.66,scattered clouds
127,Cookeville,US,2022-08-11 04:46:47,36.1628,-85.5016,70.79,99,100,0.0,mist
128,Byron Bay,AU,2022-08-11 04:44:35,-28.65,153.6167,65.71,63,64,6.58,broken clouds
129,Coos Bay,US,2022-08-11 04:45:09,43.3665,-124.2179,61.23,94,0,4.61,clear sky
130,Upernavik,GL,2022-08-11 04:37:04,72.7868,-56.1549,40.6,87,100,3.42,overcast clouds
131,Treinta Y Tres,UY,2022-08-11 04:46:48,-33.2333,-54.3833,43.59,88,100,3.47,overcast clouds
132,Mehamn,NO,2022-08-11 04:40:33,71.0357,27.8492,57.15,94,100,10.36,moderate rain
133,Arraial Do Cabo,BR,2022-08-11 04:37:54,-22.9661,-42.0278,68.18,56,56,25.79,broken clouds
134,Baikunthpur,IN,2022-08-11 04:47:49,23.25,82.55,73.4,95,100,5.5,overcast clouds
135,Marsa Matruh,EG,2022-08-11 04:47:49,31.3525,27.2453,73.6,83,0,6.91,clear sky
136,Bougouni,ML,2022-08-11 04:47:50,11.417,-7.479,71.38,97,74,2.95,light rain
137,Kalmunai,LK,2022-08-11 04:45:46,7.4167,81.8167,90.12,46,98,4.94,overcast clouds
138,Beringovskiy,RU,2022-08-11 04:47:50,63.05,179.3167,62.74,68,50,7.18,scattered clouds
139,Camopi,GF,2022-08-11 04:47:51,3.1655,-52.3158,71.56,99,68,1.43,broken clouds
140,Labuhan,ID,2022-08-11 04:47:51,-6.8844,112.2051,87.08,61,64,8.32,broken clouds
141,Provideniya,RU,2022-08-11 04:47:52,64.3833,-173.3,51.91,93,20,8.95,fog
142,Banda Aceh,ID,2022-08-11 04:47:52,5.5577,95.3222,85.84,61,94,7.67,overcast clouds
143,Port Hardy,CA,2022-08-11 04:47:53,50.6996,-127.4199,57.38,100,75,0.0,broken clouds
144,Lompoc,US,2022-08-11 04:46:04,34.6391,-120.4579,65.01,90,100,8.05,overcast clouds
145,Verkhnevilyuysk,RU,2022-08-11 04:47:53,63.4453,120.3167,72.55,53,58,5.5,broken clouds
146,Geraldton,AU,2022-08-11 04:47:54,-28.7667,114.6,64.81,52,0,13.8,clear sky
147,Sao Filipe,CV,2022-08-11 04:41:53,14.8961,-24.4956,77.09,87,72,8.95,broken clouds
148,Aksha,RU,2022-08-11 04:47:54,50.2814,113.2867,68.0,49,100,10.8,overcast clouds
149,Maceio,BR,2022-08-11 04:47:55,-9.6658,-35.7353,71.04,88,40,4.61,scattered clouds
150,Russell,US,2022-08-11 04:45:26,32.3502,-85.1999,73.0,100,75,3.44,broken clouds
151,Norman Wells,CA,2022-08-11 04:47:55,65.282,-126.8329,57.24,51,20,4.61,few clouds
152,Pacific Grove,US,2022-08-11 04:44:12,36.6177,-121.9166,66.31,87,0,5.75,clear sky
153,Kirkenaer,NO,2022-08-11 04:47:56,60.4564,12.0582,59.2,86,59,2.71,broken clouds
154,Omalur,IN,2022-08-11 04:47:56,11.741,78.0456,82.65,65,20,5.75,few clouds
155,Hervey Bay,AU,2022-08-11 04:47:57,-25.2986,152.8535,69.03,67,64,8.01,broken clouds
156,Yelizovo,RU,2022-08-11 04:47:57,53.1873,158.3805,66.34,68,75,8.99,broken clouds
157,Bengkulu,ID,2022-08-11 04:41:50,-3.8004,102.2655,83.82,68,46,6.73,scattered clouds
158,Puerto Madryn,AR,2022-08-11 04:47:58,-42.7692,-65.0385,49.06,55,20,10.16,few clouds
159,Collie,AU,2022-08-11 04:47:58,-33.3667,116.15,60.78,52,35,4.79,scattered clouds
160,Port Elizabeth,ZA,2022-08-11 04:37:19,-33.918,25.5701,50.29,93,0,2.3,clear sky
161,Shenjiamen,CN,2022-08-11 04:47:59,29.9576,122.298,85.48,77,41,16.35,scattered clouds
162,Talnakh,RU,2022-08-11 04:40:23,69.4865,88.3972,52.21,53,68,9.28,broken clouds
163,Beausejour,CA,2022-08-11 04:48:00,50.0622,-96.5167,54.84,76,30,4.05,scattered clouds
164,Bonthe,SL,2022-08-11 04:48:00,7.5264,-12.505,75.52,91,100,9.13,moderate rain
165,Champerico,GT,2022-08-11 04:48:01,14.3,-91.9167,78.17,76,99,6.64,overcast clouds
166,Lorengau,PG,2022-08-11 04:48:01,-2.0226,147.2712,84.18,69,77,2.04,broken clouds
167,Ipatinga,BR,2022-08-11 04:43:36,-19.4683,-42.5367,75.27,35,0,8.05,clear sky
168,Poum,NC,2022-08-11 04:39:09,-20.2333,164.0167,71.31,58,1,23.2,clear sky
169,Yulara,AU,2022-08-11 04:48:02,-25.2406,130.9889,62.62,25,73,7.85,broken clouds
170,Lebanon,US,2022-08-11 04:48:03,36.2081,-86.2911,74.16,91,20,3.44,few clouds
171,Saint Anthony,US,2022-08-11 04:41:53,45.0205,-93.218,73.8,67,0,6.91,clear sky
172,Mareeba,AU,2022-08-11 04:48:03,-17.0,145.4333,75.92,58,4,8.86,clear sky
173,Muros,ES,2022-08-11 04:48:04,42.7762,-9.0603,64.17,94,35,3.6,scattered clouds
174,Yerbogachen,RU,2022-08-11 04:48:04,61.2767,108.0108,70.83,52,12,7.92,few clouds
175,Pinawa,CA,2022-08-11 04:48:05,50.1489,-95.8811,53.94,76,0,4.07,clear sky
176,Negombo,LK,2022-08-11 04:48:05,7.2083,79.8358,84.25,74,40,6.91,scattered clouds
177,Belaya Kalitva,RU,2022-08-11 04:48:05,48.17,40.78,85.35,32,70,13.91,broken clouds
178,Tapes,BR,2022-08-11 04:48:06,-30.6733,-51.3958,52.21,89,30,3.11,scattered clouds
179,Kuching,MY,2022-08-11 04:49:06,1.55,110.3333,89.82,66,40,5.01,scattered clouds
180,Berlevag,NO,2022-08-11 04:49:07,70.8578,29.0864,57.2,88,100,2.3,light rain
181,Raton,US,2022-08-11 04:49:07,36.9034,-104.4391,66.54,77,100,3.44,overcast clouds
182,Ancud,CL,2022-08-11 04:49:08,-41.8697,-73.8203,51.22,95,100,14.34,light rain
183,Buala,SB,2022-08-11 04:49:08,-8.145,159.5921,84.27,70,70,8.14,light rain
184,Mandal,IN,2022-08-11 04:49:09,25.45,74.5667,83.73,72,96,17.65,overcast clouds
185,Luderitz,NA,2022-08-11 04:39:19,-26.6481,15.1594,53.8,65,6,10.36,clear sky
186,Garissa,KE,2022-08-11 04:49:09,-0.4536,39.6401,73.24,76,94,19.3,overcast clouds
187,Bandarbeyla,SO,2022-08-11 04:49:10,9.4942,50.8122,81.3,63,100,32.39,overcast clouds
188,Salym,RU,2022-08-11 04:49:10,60.0625,71.4789,72.32,41,35,3.56,scattered clouds
189,Vilani,LV,2022-08-11 04:49:11,56.5525,26.9245,60.24,68,8,1.12,clear sky
190,Mahebourg,MU,2022-08-11 04:46:48,-20.4081,57.7,72.25,64,75,12.66,broken clouds
191,Susuman,RU,2022-08-11 04:49:11,62.7833,148.1667,55.63,84,100,3.62,overcast clouds
192,Bloemfontein,ZA,2022-08-11 04:49:12,-29.1211,26.214,33.28,86,0,2.3,clear sky
193,Shakawe,BW,2022-08-11 04:49:12,-18.3667,21.85,51.31,19,0,3.85,clear sky
194,Belaya Gora,RU,2022-08-11 04:49:13,68.5333,146.4167,70.79,52,87,8.55,overcast clouds
195,Dwarka,IN,2022-08-11 04:49:13,22.2394,68.9678,84.97,77,100,8.75,overcast clouds
196,Staryy Krym,UA,2022-08-11 04:49:13,45.0333,35.1,74.25,63,86,2.51,overcast clouds
197,Saldanha,ZA,2022-08-11 04:49:14,-33.0117,17.9442,55.45,90,100,2.98,overcast clouds
198,Chitral,PK,2022-08-11 04:44:21,35.8462,71.7858,83.21,54,3,5.14,clear sky
199,Kirakira,SB,2022-08-11 04:36:40,-10.4544,161.9205,81.39,84,45,8.1,scattered clouds
200,Aklavik,CA,2022-08-11 04:44:45,68.2191,-135.0107,55.47,55,96,5.64,overcast clouds
201,Yarensk,RU,2022-08-11 04:49:15,62.1675,49.0916,64.02,52,72,5.7,broken clouds
202,Shelburne,CA,2022-08-11 04:45:10,44.0787,-80.2041,64.6,86,4,8.41,clear sky
203,Auki,SB,2022-08-11 04:49:16,-8.7676,160.7034,82.17,76,28,1.9,scattered clouds
204,Okhotsk,RU,2022-08-11 04:49:16,59.3833,143.3,58.57,90,100,9.71,light rain
205,Kaitangata,NZ,2022-08-11 04:49:16,-46.2817,169.8464,42.28,68,19,6.55,few clouds
206,Placido De Castro,BR,2022-08-11 04:49:17,-10.3353,-67.1856,65.26,69,7,3.02,clear sky
207,Seybaplaya,MX,2022-08-11 04:49:17,19.65,-90.6667,75.67,89,100,5.75,overcast clouds
